lambda,E0_exact,E1_exact,ground_weight_0,ground_weight_1,c_I,c_X,c_Z
0.0,0.0,4.0,1.0,0.0,2.0,0.0,-2.0
0.01,0.029998984771835203,3.9700010152281644,0.9999997423280098,2.576719902558932e-07,2.0,0.002,-1.97
0.02,0.05999587629304251,3.9400041237069576,0.9999989371911875,1.0628088123867491e-06,2.0,0.004,-1.94
0.03,0.08999057593947983,3.91000942406052,0.9999975329806227,2.46701937735577e-06,2.0,0.006,-1.91
0.04,0.11998297880045777,3.880017021199542,0.9999954731262134,4.526873786324733e-06,2.0,0.008,-1.88
0.05,0.1499729731703918,3.8500270268296086,0.9999926955581685,7.304441831467211e-06,2.0,0.010000000000000002,-1.85
0.06,0.17996043999038308,3.820039560009617,0.9999891321017174,1.0867898282585903e-05,2.0,0.012,-1.82
0.07,0.20994525223388769,3.7900547477661126,0.9999847077956191,1.5292204381078896e-05,2.0,0.014000000000000002,-1.79
0.08,0.23992727422984023,3.7600727257701596,0.9999793401235372,2.0659876462757253e-05,2.0,0.016,-1.76
0.09,0.2699063609156873,3.7300936390843127,0.9999729381456017,2.7061854398310227e-05,2.0,0.018,-1.73
0.1,0.2998823570117273,3.700117642988273,0.9999654015153724,3.4598484627792855e-05,2.0,0.020000000000000004,-1.7
0.11,0.32985509610692765,3.670144903893072,0.999956619364962,4.338063503789974e-05,2.0,0.022000000000000002,-1.67
0.12,0.3598243996449649,3.640175600355035,0.9999464690381333,5.3530961866871204e-05,2.0,0.024,-1.6400000000000001
0.13,0.3897900757975686,3.6102099242024313,0.9999348146476816,6.518535231839995e-05,2.0,0.026000000000000002,-1.6099999999999999
0.14,0.41975191821030844,3.5802480817896916,0.9999215054292582,7.849457074192137e-05,2.0,0.028000000000000004,-1.58
0.15,0.4497097046036829,3.5502902953963167,0.9999063738587605,9.362614123919475e-05,2.0,0.03,-1.55
0.16,0.47966319520969297,3.520336804790307,0.9998892334944315,0.00011076650556829613,2.0,0.032,-1.52
0.17,0.5096121310209212,3.490387868979079,0.9998698764975374,0.00013012350246267558,2.0,0.034,-1.49
0.18,0.5395562318254085,3.4604437681745916,0.9998480707767522,0.00015192922324773218,2.0,0.036,-1.46
0.19,0.5694951939961893,3.4305048060038104,0.9998235566907251,0.00017644330927516156,2.0,0.038000000000000006,-1.43
0.2,0.5994286879990723,3.4005713120009275,0.9997960432303477,0.00020395676965263113,2.0,0.04000000000000001,-1.4
0.21,0.629356355575965,3.3706436444240353,0.9997652035864121,0.00023479641358760666,2.0,0.042,-1.37
0.22,0.6592778065534979,3.340722193446502,0.9997306699888939,0.00026933001110606005,2.0,0.044000000000000004,-1.3399999999999999
0.23,0.6891926152176285,3.3108073847823714,0.9996920276801362,0.0003079723198635685,2.0,0.046000000000000006,-1.31
0.24,0.7191003161839722,3.280899683816028,0.9996488078545903,0.0003511921454096567,2.0,0.048,-1.28
0.25,0.7490003996803196,3.2509996003196804,0.9996004793608949,0.0003995206391052884,2.0,0.05,-1.25
0.26,0.7788923061416737,3.2211076938583263,0.9995464389161182,0.00045356108388210607,2.0,0.052000000000000005,-1.22
0.27,0.8087754199983952,3.191224580001605,0.9994859995242864,0.0005140004757135107,2.0,0.054000000000000006,-1.19
0.28,0.8386490625138326,3.1613509374861675,0.999418376718629,0.0005816232813707673,2.0,0.05600000000000001,-1.16
0.29,0.8685124834979397,3.1314875165020597,0.9993426721548554,0.0006573278451444199,2.0,0.057999999999999996,-1.1300000000000001
0.3,0.898364851686367,3.101635148313633,0.9992578539654731,0.0007421460345269396,2.0,0.06,-1.1
0.31,0.9282052435284076,3.0717947564715926,0.9991627331348862,0.0008372668651136198,2.0,0.062,-1.07
0.32,0.9580326300694441,3.041967369930556,0.9990559349614343,0.0009440650385659651,2.0,0.064,-1.04
0.33,0.9878458615408422,3.0121541384591577,0.9989358644215804,0.0010641355784194793,2.0,0.066,-1.01
0.34,1.017643649178161,2.982356350821839,0.9988006639241108,0.0011993360758891965,2.0,0.068,-0.98
0.35000000000000003,1.0474245436712115,2.9525754563287885,0.9986481615122047,0.001351838487795211,2.0,0.07,-0.95
0.36,1.0771869094990036,2.9228130905009966,0.9984758070025487,0.0015241929974514538,2.0,0.072,-0.9199999999999999
0.37,1.1069288942083053,2.8930711057916945,0.9982805927927919,0.0017194072072077694,2.0,0.074,-0.8900000000000001
0.38,1.1366483914418184,2.8633516085581814,0.9980589550508981,0.001941044949101957,2.0,0.07600000000000001,-0.8599999999999999
0.39,1.1663429961908793,2.8336570038091207,0.9978066496218403,0.0021933503781597576,2.0,0.07800000000000001,-0.8300000000000001
0.4,1.196009950310329,2.803990049689671,0.9975185951049943,0.002481404895005434,2.0,0.08000000000000002,-0.7999999999999998
0.41000000000000003,1.2256460757508878,2.7743539242491124,0.9971886729615694,0.002811327038430336,2.0,0.08200000000000002,-0.77
0.42,1.2552476921821591,2.744752307817841,0.9968094709019665,0.003190529098033516,2.0,0.084,-0.74
0.43,1.2848105146186781,2.715189485381322,0.9963719507295644,0.003628049270435622,2.0,0.08600000000000001,-0.71
0.44,1.3143295252090843,2.6856704747909155,0.995865014610229,0.004134985389771229,2.0,0.08800000000000001,-0.6799999999999999
0.45,1.3437988113390833,2.6562011886609165,0.9952749333831814,0.004725066616818559,2.0,0.09000000000000001,-0.6499999999999999
0.46,1.373211359388191,2.6267886406118093,0.9945845854790997,0.00541541452090056,2.0,0.09200000000000001,-0.6199999999999999
0.47000000000000003,1.402558789503101,2.597441210496899,0.9937724328635532,0.006227567136446848,2.0,0.09400000000000001,-0.5899999999999999
0.48,1.4318310110539296,2.5681689889460704,0.9928111274066332,0.007188872593366674,2.0,0.096,-0.56
0.49,1.461015770175045,2.538984229824955,0.9916655911919049,0.008334408808095248,2.0,0.098,-0.53
0.5,1.4900980486407214,2.5099019513592786,0.9902903378454598,0.009709662154539918,2.0,0.1,-0.5
0.51,1.5190592552091264,2.4809407447908733,0.9886256831955144,0.011374316804485687,2.0,0.10200000000000001,-0.47
0.52,1.5478761231697669,2.452123876830233,0.9865923063882052,0.013407693611794913,2.0,0.10400000000000001,-0.43999999999999995
0.53,1.576519185794681,2.4234808142053192,0.9840833235495963,0.015916676450403622,2.0,0.10600000000000001,-0.4099999999999999
0.54,1.6049506359959558,2.3950493640040444,0.9809525525474704,0.01904744745252947,2.0,0.10800000000000001,-0.3799999999999999
0.55,1.633121273443117,2.3668787265568825,0.9769968584506278,0.023003141549372285,2.0,0.11000000000000001,-0.34999999999999987
0.56,1.6609660783933267,2.3390339216066733,0.9719291781830084,0.028070821816991318,2.0,0.11200000000000002,-0.31999999999999984
0.5700000000000001,1.688397689353882,2.3116023106461183,0.965336729048438,0.034663270951561874,2.0,0.11400000000000002,-0.2899999999999998
0.58,1.7152966456116117,2.2847033543883883,0.9566156246359362,0.04338437536406393,2.0,0.11599999999999999,-0.26000000000000023
0.59,1.741496615109202,2.258503384890798,0.9448684493960515,0.055131550603948296,2.0,0.118,-0.22999999999999998
0.6,1.7667619242061878,2.233238075793812,0.928746462856272,0.07125353714372776,2.0,0.12,-0.20000000000000018
0.61,1.7907537336055908,2.209246266394409,0.9062199123772329,0.09378008762276704,2.0,0.122,-0.16999999999999993
0.62,1.8129812843590245,2.1870187156409755,0.8742940900865819,0.12570590991341837,2.0,0.124,-0.14000000000000012
0.63,1.8327397237835592,2.1672602762164406,0.8288288244175086,0.1711711755824912,2.0,0.126,-0.10999999999999988
0.64,1.8490563018870947,2.1509436981129055,0.76499947000159,0.23500052999840976,2.0,0.128,-0.08000000000000007
0.65,1.8607161172281588,2.1392838827718412,0.6794895396544338,0.32051046034556596,2.0,0.13,-0.04999999999999982
0.66,1.866493445853771,2.133506554146229,0.5749026897139975,0.4250973102860024,2.0,0.132,-0.020000000000000018
0.67,1.8656273837420738,2.1343726162579264,0.46279003758918646,0.5372099624108135,2.0,0.134,0.010000000000000231
0.68,1.8582396388266451,2.141760361173355,0.3589168380042248,0.6410831619957753,2.0,0.136,0.040000000000000036
0.6900000000000001,1.845261510928922,2.154738489071078,0.273811931277659,0.7261880687223411,2.0,0.138,0.07000000000000028
0.7000000000000001,1.8279534946591474,2.1720465053408526,0.20938090314045152,0.7906190968595482,2.0,0.14,0.10000000000000009
0.71,1.8074798711822582,2.192520128817742,0.16237296640531973,0.8376270335946803,2.0,0.142,0.1299999999999999
0.72,1.7847420152468203,2.2152579847531797,0.12835292687641664,0.8716470731235831,2.0,0.144,0.16000000000000014
0.73,1.7603836399575354,2.2396163600424646,0.10353291410000474,0.8964670858999954,2.0,0.146,0.18999999999999995
0.74,1.7348509852931753,2.2651490147068247,0.08513894489999545,0.9148610551000045,2.0,0.148,0.21999999999999975
0.75,1.708452405257735,2.291547594742265,0.07125353714372791,0.928746462856272,2.0,0.15000000000000002,0.25
0.76,1.6814030759721619,2.318596924027838,0.06057328416715271,0.9394267158328473,2.0,0.15200000000000002,0.28000000000000025
0.77,1.6538555214942754,2.3461444785057246,0.05221010408971002,0.9477898959102898,2.0,0.15400000000000003,0.31000000000000005
0.78,1.6259197946963782,2.374080205303622,0.04555200304699479,0.9544479969530051,2.0,0.15600000000000003,0.33999999999999986
0.79,1.5976767468813167,2.4023232531186833,0.04017074935157671,0.9598292506484234,2.0,0.15800000000000003,0.3700000000000001
0.8,1.5691868154292394,2.4308131845707606,0.0357616545573703,0.9642383454426299,2.0,0.16000000000000003,0.40000000000000036
0.81,1.540495919495811,2.459504080504189,0.03210426387488829,0.9678957361251117,2.0,0.16200000000000003,0.43000000000000016
0.8200000000000001,1.5116394774349589,2.488360522565041,0.029036461030963006,0.9709635389690371,2.0,0.16400000000000003,0.45999999999999996
0.8300000000000001,1.4826451894492523,2.517354810550748,0.02643718584700817,0.9735628141529917,2.0,0.16600000000000004,0.4900000000000002
0.84,1.4535349965459818,2.546465003454018,0.02421472856151983,0.9757852714384804,2.0,0.168,0.52
0.85,1.4243264814150298,2.57567351858497,0.02229867950854921,0.9777013204914511,2.0,0.17,0.5499999999999998
0.86,1.3950338852464543,2.6049661147535454,0.02063430838908751,0.9793656916109127,2.0,0.17200000000000001,0.5800000000000001
0.87,1.3656688561957564,2.6343311438042436,0.019178582071758,0.9808214179282418,2.0,0.17400000000000002,0.6099999999999999
0.88,1.3362410075938704,2.6637589924061293,0.017897303598104815,0.9821026964018953,2.0,0.17600000000000002,0.6400000000000001
0.89,1.3067583393938305,2.6932416606061698,0.016763029349568647,0.9832369706504313,2.0,0.17800000000000002,0.6699999999999999
0.9,1.2772275600162937,2.7227724399837063,0.015753533701575177,0.9842464662984248,2.0,0.18000000000000002,0.7000000000000002
0.91,1.2476543347636007,2.7523456652363993,0.014850663909506144,0.9851493360904936,2.0,0.18200000000000002,0.73
0.92,1.218043479469606,2.781956520530394,0.014039476591039086,0.9859605234089608,2.0,0.18400000000000002,0.7600000000000002
0.93,1.1883991128639644,2.8116008871360356,0.013307579795939157,0.9866924202040609,2.0,0.18600000000000003,0.79
0.9400000000000001,1.1587247774954972,2.841275222504503,0.012644626832801148,0.9873553731671987,2.0,0.18800000000000003,0.8200000000000003
0.9500000000000001,1.129023536483333,2.870976463516667,0.01204192328686596,0.9879580767131341,2.0,0.19000000000000003,0.8500000000000001
0.96,1.0992980515175956,2.9007019484824044,0.011492119295003888,0.988507880704996,2.0,0.192,0.8799999999999999
0.97,1.0695506461929267,2.9304493538070733,0.010988966633918091,0.9890110333660819,2.0,0.194,0.9100000000000001
0.98,1.0397833577780482,2.960216642221952,0.01052712551157746,0.9894728744884227,2.0,0.196,0.94
0.99,1.0099979798000414,2.9900020201999586,0.010102009789797715,0.9898979902102025,2.0,0.198,0.9699999999999998
1.0,0.980196097281443,3.0198039027185573,0.009709662154539918,0.9902903378454598,2.0,0.2,1.0
